time,daylight_duration (s),sunrise (iso8601),sunset (iso8601),temperature_2m_max (°C),temperature_2m_min (°C)
2024-11-17,6074.91,2024-11-17T21:28,2024-11-17T22:56,-15.4,-18.1
2024-11-18,3992.34,2024-11-18T21:50,2024-11-18T22:34,-16.0,-18.1
2024-11-19,0.00,2024-11-19T00:00,2024-11-19T00:00,-12.6,-26.8
2024-11-20,0.00,2024-11-20T00:00,2024-11-20T00:00,0.4,-11.7
2024-11-21,0.00,2024-11-21T00:00,2024-11-21T00:00,-3.5,-12.1
2024-11-22,0.00,2024-11-22T00:00,2024-11-22T00:00,-9.9,-14.9
2024-11-23,0.00,2024-11-23T00:00,2024-11-23T00:00,-12.8,-17.8
2024-11-24,0.00,2024-11-24T00:00,2024-11-24T00:00,-10.8,-15.5
2024-11-25,0.00,2024-11-25T00:00,2024-11-25T00:00,-11.1,-19.5
2024-11-26,0.00,2024-11-26T00:00,2024-11-26T00:00,-16.5,-19.8
2024-11-27,0.00,2024-11-27T00:00,2024-11-27T00:00,-17.0,-22.7
2024-11-28,0.00,2024-11-28T00:00,2024-11-28T00:00,-14.7,-25.0
2024-11-29,0.00,2024-11-29T00:00,2024-11-29T00:00,-6.7,-14.1
2024-11-30,0.00,2024-11-30T00:00,2024-11-30T00:00,-13.9,-18.3
2024-12-01,0.00,2024-12-01T00:00,2024-12-01T00:00,-17.5,-23.4
2024-12-02,0.00,2024-12-02T00:00,2024-12-02T00:00,-20.5,-24.9
2024-12-03,0.00,2024-12-03T00:00,2024-12-03T00:00,-17.7,-20.5
2024-12-04,0.00,2024-12-04T00:00,2024-12-04T00:00,-17.3,-17.7
2024-12-05,0.00,2024-12-05T00:00,2024-12-05T00:00,-14.4,-17.0
2024-12-06,0.00,2024-12-06T00:00,2024-12-06T00:00,-14.4,-16.6
2024-12-07,0.00,2024-12-07T00:00,2024-12-07T00:00,-16.8,-19.2
2024-12-08,0.00,2024-12-08T00:00,2024-12-08T00:00,-19.0,-20.9
2024-12-09,0.00,2024-12-09T00:00,2024-12-09T00:00,-16.1,-20.6
2024-12-10,0.00,2024-12-10T00:00,2024-12-10T00:00,-7.3,-15.9
2024-12-11,0.00,2024-12-11T00:00,2024-12-11T00:00,-6.8,-11.7
2024-12-12,0.00,2024-12-12T00:00,2024-12-12T00:00,-8.3,-13.8
2024-12-13,0.00,2024-12-13T00:00,2024-12-13T00:00,-14.7,-16.4
2024-12-14,0.00,2024-12-14T00:00,2024-12-14T00:00,-16.0,-19.3
2024-12-15,0.00,2024-12-15T00:00,2024-12-15T00:00,-18.8,-20.3
2024-12-16,0.00,2024-12-16T00:00,2024-12-16T00:00,-17.6,-20.4
2024-12-17,0.00,2024-12-17T00:00,2024-12-17T00:00,-16.4,-17.4
2024-12-18,0.00,2024-12-18T00:00,2024-12-18T00:00,-17.2,-19.7
2024-12-19,0.00,2024-12-19T00:00,2024-12-19T00:00,-17.9,-23.9
2024-12-20,0.00,2024-12-20T00:00,2024-12-20T00:00,-18.5,-21.7
2024-12-21,0.00,2024-12-21T00:00,2024-12-21T00:00,-19.3,-22.8
2024-12-22,0.00,2024-12-22T00:00,2024-12-22T00:00,-21.7,-22.9
2024-12-23,0.00,2024-12-23T00:00,2024-12-23T00:00,-22.4,-24.8
2024-12-24,0.00,2024-12-24T00:00,2024-12-24T00:00,-24.8,-25.5
2024-12-25,0.00,2024-12-25T00:00,2024-12-25T00:00,-22.6,-25.5
2024-12-26,0.00,2024-12-26T00:00,2024-12-26T00:00,-23.2,-25.5
2024-12-27,0.00,2024-12-27T00:00,2024-12-27T00:00,-23.1,-24.5
2024-12-28,0.00,2024-12-28T00:00,2024-12-28T00:00,-23.0,-25.2
2024-12-29,0.00,2024-12-29T00:00,2024-12-29T00:00,-25.3,-30.1
2024-12-30,0.00,2024-12-30T00:00,2024-12-30T00:00,-29.5,-38.6
2024-12-31,0.00,2024-12-31T00:00,2024-12-31T00:00,-25.7,-30.6
